I,result
1,problem/concern/make/descript/titl/difficulti/involv/automat/retriev/articl/approxim/titl/usual/relev/content/articl/titl
2,actual/pertin/data/oppos/refer/entir/articl/retriev/automat/respons/inform/request
3,inform/scienc/give/definit/possibl
4,imag/recognit/method/automat/transform/print/text/computerreadi/form
5,special/train/ordinari/research/businessmen/need/proper/inform/manag/unobstruct/use/inform/retriev/system/problem/like/encount
6,possibl/verbal/commun/comput/human/commun/via/spoken/word
7,describ/present/work/plan/system/publish/print/origin/paper/comput/save/byproduct/articl/code/dataprocess/form/use/retriev
8,describ/inform/retriev/index/languag/bear/scienc/gener
9,possibl/automat/grammat/contextu/analysi/articl/inclus/inform/retriev/system
10,use/abstract/mathemat/inform/retriev/eg/group/theori
11,need/inform/consolid/evalu/retriev/scientif/research
12,give/method/high/speed/public/print/distribut/scientif/journal
13,criteria/develop/object/evalu/inform/retriev/dissemin/system
14,futur/automat/medic/diagnosi
15,much/inform/retriev/dissemin/system/well/autom/librari/cost/worth/research/industri
16,system/incorpor/multiprogram/remot/station/inform/retriev/extent/use/futur
17,mean/obtain/larg/volum/high/speed/custom/usabl/inform/retriev/output
18,method/encod/automat/match/automat/draw/structur/extend/two/dimens/like/structur/formula/chemic/compound
19,techniqu/machin/match/machin/search/system/code/match/method
20,test/autom/inform/system
21,need/provid/personnel/inform/field
22,autom/inform/medic/field
23,amount/use/book/librari/relat/need/autom/inform/system
24,educ/train/requir/personnel/inform/field/possibl/train/need/program/provid/train
25,intern/system/exchang/dissemin/inform
26,cost/determin/cost/associ/system/autom/inform
27,computer/inform/retriev/system/computer/index/system
28,computer/inform/system/field/relat/chemistri
29,specif/advantag/computer/index/system
30,inform/dissemin/journal/period
31,inform/system/physic/scienc
32,attempt/computer/mechan/system/gener/librari/problem/method/autom/gener/author/titl/index/system
33,retriev/system/provid/autom/transmiss/inform/user/distanc
34,method/code/use/computer/index/system
35,govern/support/agenc/project/deal/inform/dissemin
36,theori/practic/comput/translat/text/one/nation/languag/anoth/machin/translat/compet/tradit/method/translat/comprehend/nuanc/mean/languag/differ/structur
37,list/word/use/index/classifi/materi/avail/want/list/term/descript/vocabulari/particular/field/schedul/word/relat/meaning/scheme/want/list/test/least/extent/found/use/organ/materi/retriev
38,access/word/inform/retriev/system/kept/date/word/mean/usag/often/chang/list/must/dynam/current/definit/problem/progress/toward/solut/made/provid/necessari/flexibl/system/subject/head/index/word/symbol/use/get/store/data
39,progress/inform/retriev/present/problem/maladjust/disloc/personnel/train/retrain/peopl/use/new/equip/import/level/librarian/assist/technician/student/research/even/execut/need/educ/learn/purpos/valu/use/inform/system/hardwar/program/develop/chang/attitud/skill/tradit/worker/help/learn/newer/techniqu
40,statu/machin/translat/progress/made/use/comput/transfer/one/languag/anoth/degre/autom/problem/stumbl/block/found/consid/insurmount/limit/challeng/field/document/intern/scale
41,alphabet/order/materi/consid/use/tool/inform/retriev/studi/done/compar/effect/alphabet/order/organ/scheme/gener/accept/form/arrang/materi/alphabet/order/easi/way/achiev/form/without/go/great/amount/effort
42,averag/student/research/difficulti/comprehend/vocabulari/inform/retriev/appear/import/new/field/understood/fulli/accept/basic/articl/would/provid/understand/variou/import/aspect/inform/storag/retriev
43,difficulti/encount/inform/retriev/system/often/less/relat/equip/use/failur/plan/adequ/document/analysi/index/machin/code/posit/programm/take/problem/write/way/equip/understand/articl/written/describ/research/maxim/effect/program
44,present/fifti/one/hundr/technic/journal/publish/averag/two/new/journal/appear/everi/day/mani/journal/publish/one/two/million/articl/appear/everi/year/attempt/made/cope/amount/scientif/technic/public/term/analysi/control/storag/retriev
45,look/inform/impact/autom/librari/signific/librari/gener/includ/increas/import/autom/view/prolifer/inform/today/autom/help/librari/cope/problem/autom/affect/librari/react/idea/autom
46,seek/inform/use/data/process/librari/mechan/routin/librari/process/procedur/would/like/descript/gener/specif/applic/autom/area/circul/catalog/acquisit/serial/record/recordkeep/exampl/base/oper/convent/public/univers/librari/practic/special/librari/could/also/appli/public/univers/librari/give/descript/equip/oper/present/project
47,establish/mean/present/intern/exchang/materi/inform/retriev/take/form/intern/agenc/center/regularli/distribut/inform/retriev/method/research/result/way/materi/cross/nation/boundari/seem/problem/block/better/intern/exchang/effort/made/solv/problem
48,inform/retriev/still/new/experiment/field/line/distinguish/research/practic/often/difficult/even/imposs/draw/howev/actual/center/research/inform/retriev/countri/locat/support/govern/busi/univers/librari/inform/retriev/special/research/disciplin/said/emerg/still/amalgam/skill/field/mathemat/engin/librari/scienc/word/tell/inform/retriev/research
49,resourc/spent/appli/inform/retriev/techniqu/physic/medic/scienc/inform/retriev/use/natur/scienc/social/scienc/human/problem/encount/subject/area/solv/characterist/subject/area/necessit/develop/new/inform/retriev/techniqu/prospct/futur/machin/control/area
50,use/tradit/classif/scheme/ddc/udc/lc/etc/inform/retriev/system/scheme/appear/suit/machin/use/appli/classif/scheme/irrelev/research/shown/subject/classif/knowledg/complet/unnecessari/machin/system/new/scheme/devis/appear/suit/machin/use
51,coordin/index/util/descriptor/control/languag/use/descriptor/construct/index/descriptor/use/search/inform/retriev/system
52,characterist/medlar/medic/literatur/analysi/retriev/system/project/undertaken/nation/librari/medicin/index/current/medic/journal/relat/index/system/index/medicu/major/compon/medlar/project/major/oper/detail
53,comput/use/medic/scienc/diagnost/clinic/record/keep/purpos/program/autom/tri/hospit/result/problem/encount/use/autom/medicin/purpos/autom/system/clinic/record/use/possibl/use/comput/medicin
54,effect/librarian/autom/note/new/type/technolog/use/librari/effect/statu/posit/function/librarian/chang/contempl/initi/introduc/autom/educ/librarian
55,aim/object/medic/literatur/analysi/retriev/system/medlar/medlar/oper/possibl/applic/medlar/futur/inform/retriev/system
56,standard/method/find/inform/today/librari/use/alphabet/arrang/card/catalog/classifi/catalog/base/classif/system/dc/lc/system/modifi/use/autom/inform/retriev
57,catalog/either/arrang/alphabet/arrang/classif/number/lc/entri/print/readabl/languag/ultim/import/individu/look/inform/definit/author/titl/subject/phrase/languag/probabl/english/case/mind/lc/entri/subject/head/use/manner/autom/system
58,bibliograph/control/marc/review/capabl/key/onlin/system/brought/interdepend/among/librari/servic/center/mediat/larg/util/process/distribut/data/develop/basic/network/structur/among/librari/unit/state/independ/develop/major/network/brought/problem/standard/coordin/author/point/technolog/led/toward/central/autom/librari/servic/new/develop/push/toward/decentr/coordin/requir/avoid/fragment/new/environ
59,retriev/perform/book/index/measur/term/abil/direct/user/select/text/materi/whose/ident/locat/known/method/requir/human/searcher/base/search/strategi/actual/passag/book/rather/test/queri/natur/contriv/circumv/need/relev/judgement/still/yield/perform/indic/correspond/approxim/recal/precis/ratio/larg/document/retriev/system/evalu/preliminari/applic/method/subject/index/two/major/encyclopedia/show/one/encyclopedia/appar/superior/find/discrimin/abil/retriev/perform/method/present/best/suit/compar/test/sinc/abil/yield/absolut/reproduc/measur/yet/establish
60,linkag/similar/measur/take/account/bibliograph/coupl/document/cocit/cite/cite/paper/produc/improv/document/retriev/measur/base/bibliograph/coupl/test/collect/consist/paper/whose/relev/specif/queri/judg/user/evalu/effect/use/cocit/data/calcul/queri/two/measur/similar/relev/paper/everi/paper/retriev/paper/sort/similar/measur/produc/two/order/list/compar/result/predict/relev/partial/relev/nonrelev/user/evalu/paper/overal/chang/bibliograph/coupl/measur/linkag/similar/measur/repres/introduct/cocit/data/result/better/retriev/perform
61,way/individu/construct/modifi/search/queri/larg/interact/document/retriev/system/subject/systemat/bias/similar/demonstr/experi/judgement/uncertainti/bias/share/naiv/sophist/subject/caus/inquir/search/document/larg/interact/system/construct/modifi/queri/ineffici/search/algorithm/suggest/help/inquir/avoid/effect/bias
62,articl/concern/problem/permit/patron/repres/rel/import/variou/index/term/boolean/request/retain/desir/properti/boolean/system/charact/classic/boolean/system/review/relat/notion/fuzzi/set/fuzzi/set/concept/form/basi/concept/fuzzi/request/weight/assign/index/term/ther/properti/system/discuss/shown/system/retain/manipul/tradit/boolean/request
63,commerci/avail/onlin/search/use/standard/compar/search/evalu/inhous/inform/system/base/automat/index/system/featur/identifi/evalu/basi/use/variou/kind/search/eas/implement/influenc/differ/user/type/specif/applic/common/featur/commerci/system/onlin/instruct/userspecifi/print/format/dictionari/display/truncat/seen/unnecessari/impract/inhous/system/design/inhous/system/therefor/detald/consider/must/given/applic/oper/environ/real/user/need/commerci/system/serv/use/standard/compar/evalu/one/must/care/attempt/duplic/blindli/inhous
64,argu/inform/scienc/distinguish/physic/object/document/space/perspect/subject/inform/space/two/space/like/map/landscap/systemat/distort/howev/transform/easili/made/two/space/distinguish/transform/omit/get/unhelp/physic/solut/inform/problem
65,use/document/cluster/suggest/effici/file/organ/document/retriev/system/possibl/use/inform/relationship/document/effect/system/ie/abil/distinguish/relev/nonrelev/document/may/also/improv/paper/probabilist/model/cluster/search/base/queri/classif/describ/model/test/retriev/experi/indic/effect/heurist/cluster/search/cluster/search/base/model/also/effect/full/search/everi/document/compar/queri/effici/aspect/implement/model/discuss
66,current/onlin/librari/network/technolog/describ/includ/physic/function/aspect/network/three/type/network/distinguish/search/servic/eg/sdc/lockhe/custom/servic/provid/bibliograph/file/eg/oclc/inc/rlin/servic/center/eg/nelinet/incolsa/predict/technolog/evolv/servic/provid/outsid/librari/directli/user/home/offic
67,experiment/comput/program/develop/classifi/document/accord/section/five/major/section/group/chemic/abstract/ca/program/use/pattern/recognit/techniqu/supplement/heurist/train/phase/word/preclassifi/document/select/probabl/occurr/word/section/ca/comput/store/refer/dictionari/classif/phase/match/word/document/titl/dictionari/assign/section/number/document/use/weight/deriv/probabl/dictionari/heurist/techniqu/use/normal/word/variant/plural/past/tens/gerund/train/phase/classif/phase/dictionari/lookup/techniqu/supplement/analysi/chemic/nomenclatur/term/compon/word/root/influenc/section/document/assign/program/perform/human/consist/evalu/compar/program/result/publish/section/ca/conduct/experi/peopl/experienc/assign/document/ca/section/program/assign/approxim/document/correct/major/section/group/ca/correct/section/crossrefer/rate/document/per/second
68,automat/classif/procedur/use/inform/retriev/deriv/cluster/document/intermedi/similar/matrix/comput/involv/compar/document/collect/other/recent/suggest/mani/comparison/specif/document/term/common/may/avoid/mean/uys/invert/file/document/collect/commun/show/approach/effect/reduct/number/interdocu/comparison/document/index/limit/number/index/term/exhaust/index/use/mani/document/pair/compar/sever/time/comput/greater/convent/approach/use/gener/similar/matrix
69,use/minicomput/variou/phase/creat/thesauru/nation/inform/center/special/educ/materi/nicsem/databas/describ/minicomput/use/collect/edit/correct/candid/thesauru/term/use/minicomput/eas/process/group/term/file/similar/concept/facilit/gener/product/use/vocabulari/review/term/structur/syndet/relat/indic/assign/code/identif/number/alter/easili/design/phase/reflect/restructur/requir/thesauru/term/alreadi/machin/readabl/form/simpl/prepar/print/program/provid/permut/alphabet/hierarch/chart/format/term/display/overal/use/minicomput/facilit/initi/thesauru/entri/develop/reduc/cleric/effort/editori/staff/decis/overal/process/time
70,decis/support/system/dss/repres/concept/role/comput/within/decis/make/process/term/becom/ralli/cri/research/practition/manag/concern/manag/scienc/manag/inform/system/field/becom/unnecessarili/narrow/focu/mani/ralli/cri/term/well/defin/writer/dss/simpli/mean/interact/system/use/manag/other/key/issu/support/rather/system/focu/understand/improv/decis/process/dss/design/use/avail/suitabl/technolog/research/view/dss/subfield/mi/other/regard/extens/manag/scienc/techniqu/former/defin/decis/support/provid/manag/access/data/latter/give/access/analyt/model/key/argument/paper/term/dss/relev/situat/final/system/develop/adapt/process/learn/evolut/design/strategi/must/focu/get/finish/differ/manag/scienc/data/process/approach/research/issu/dss/center/around/adapt/evolut/includ/manageri/learn/represent/task/user/behavior/design/architectur/strategi/get/start
71,new/method/describ/extract/signific/phrase/titl/abstreact/scientif/technic/document/method/base/upon/text/structur/analysi/use/rel/small/dictionari/dictionari/construct/base/knowledg/concept/field/scienc/technolog/lexic/knowledg/signific/phrase/compon/item/may/use/differ/mean/among/field/text/analysiu/approach/appli/select/signific/phrase/substanti/semant/inform/carrier/content/abstract/result/experi/five/set/document/shown/signific/phrase/effect/extract/case/number/everi/document/process/time/fairli/satisfactori/inform/represent/document/partli/use/method/discuss/relat/construct/document/inform/retriev/system
72,passag/retriev/alreadi/oper/lawyer/advantag/output/form/opver/refer/retriev/econom/feasibl/previou/experi/passag/retriev/scientist/demonstr/recal/fals/retriev/rate/good/better/present/refer/retriev/servic/present/experi/involv/greater/varieti/form/retriev/question/addit/search/word/select/independ/two/differ/peopl/retriev/question/search/word/select/combin/comput/procedur/use/passag/retriev/produc/averag/recal/ratio/respect/two/selector/fals/retriev/rate/except/one/predict/difficult/question/respect/fals/retriev/sentenc/per/answerpap/retriev
73,paper/describ/practic/method/partialmatch/retriev/larg/data/file/binari/code/word/call/descriptor/associ/record/file/record/descriptor/use/form/deriv/descriptor/block/sever/record/serv/index/block/whole/henc/name/index/descriptor/file/first/structur/file/describ/simpl/effici/retriev/algorithm/present/expect/behavior/term/storag/access/analyz/detail/two/differ/file/creation/procedur/sketch/number/way/file/organ/tune/particular/applic/suggest
74,recenti/technolog/advanc/success/oclc/inc/led/emerg/three/addit/nonprofit/librari/network/research/librari/inform/network/rlin/research/librari/group/inc/univers/toronto/librari/autom/system/utla/washington/librari/network/wln/paper/examin/econom/technolog/factor/affect/evolut/network/also/explor/role/state/region/multist/network/broker/oclc/servic/competit/cooper/natur/network/relationship/major/theme/discuss
75,new/type/natur/languag/parser/present/idea/behind/parser/map/input/sentenc/deepest/form/represent/mean/infer/appropri/parser/distinct/entir/understand/system/use/integr/concept/infer/script/plan/knowledg/aid/pars/furthermor/attempt/pars/everyth/see/rather/determin/interest/concentr/ignor/rest
76,paper/discuss/origin/librari/network/trace/develop/unit/state/late/present/concept/resourc/share/particular/attent/inter/librari/loan/program/cooper/acquisit/storag/materi/examin/relationship/librari/network/particular/attent/given/question/two/major/compon/librari/cooper/tend/separ/might/becom/close/integr
77,paper/present/method/normal/english/titl/retriev/titl/express/noun/phrase/noun/claus/convert/functionexpress/pars/retriev/reason/recal/rate/well/high/precis/rate/function/express/transform/predicategovernor/form/normal/standard/form/therefrom/variou/item/extract/record/hierarch/treelik/invert/file/order/keep/recal/rate/reason/valu/sever/retriev/stage/implement/base/keyterm/caselabel/match/retriev/control/precis/specif/caselabel/keyterm
78,gener/notion/atn/grammar/call/cascad/atn/catn/prescrib/catn/permit/decomposit/complex/languag/understand/behavior/sequenc/cooper/atn/separ/domain/respons/stage/call/atn/transduc/take/input/output/previou/stage/paper/includ/extens/discjuss/principl/factoringconceptu/factor/reduc/number/place/given/fact/need/repres/grammar/hypothesi/factor/reduc/number/distinct/hypothes/consid/pars
