I,result
79,algorithm/given/process/partial/specifi/queri/compress/databas/system/propos/method/handl/effect/queri/use/either/whole/word/word/fragment/languag/element/method/compar/critic/evalu/term/design/retriev/cost/analys/show/method/exploit/interdepend/fragment/well/relev/fragment/record/file/maximum/design/cost/least/retriev/cost
80,detail/analysi/eight/previous/publish/mathemat/model/gener/formul/bradford/distribut/deduc/follow/logx/c/b/ratio/cumul/frequenc/articl/total/number/articl/x/ratio/rank/journal/total/number/journal/paramet/b/c/slope/intercept/shift/straight/line/log/rank/respect/eight/model/special/case/gener/formul/one/five/type/formul/order/estim/three/unknown/paramet/statist/method/use/rootweight/squar/error/propos/compar/experi/use/databas/suggest/fifth/type/formul/three/unknown/paramet/best/fit/observ/data/experi/show/delet/droop/data/lead/accur/valu/paramet/less/error
81,lexic/problem/larg/inform/system/creat/necess/handl/great/number/name/interrel/lexic/problem/cover/complet/concept/data/dictionari/mostli/concern/databas/scheme/design/rather/execut/oper/paper/introduc/view/lexic/subsystem/separ/compon/inform/system/architectur/deal/linguist/control/function/concern/lexic/problem/local/network/environ/lexic/suybsystem/special/effici/organ/program/packag/play/role/linguist/filter/broad/sens/lexic/incorrect/queri/promot/integr/databas/inform/retriev/system/facilit/creation/local/inform/system/hope/lexic/subsystem/becom/product/larg/especi/distribut/inform/system
82,relat/model/receiv/increas/attent/past/decad/advantag/includ/simplic/consist/sound/theoret/basi/articl/natur/view/inform/retriev/relat/demonstr/relat/model/present/relat/organ/bibliograph/databas/shown/notion/normal/introduc/first/second/third/fourth/normal/form/demonstr/relat/languag/discuss/includ/relat/calculu/relat/algebra/sequel/numer/exampl/pertin/inform/retriev/present/relat/languag/advantag/relat/approach/inform/retriev/note
83,paper/describ/architectur/approach/provid/inform/exchang/across/broad/spectrum/user/applic/offic/autom/offer/architectur/describ/herein/current/implement/exist/ibm/product/architectur/provid/basi/document/interchang/capabl/product/ibm/administr/system/ibm/system/distribut/offic/support/system/disoss/ibm/displaywrit/system/specif/describ/document/distribut/architectur/associ/data/stream/other/gener/overview/architectur/oppos/detail/technic/descript/provid/architectur/describ/protocol/interchang/applic/process/address/specif/user/interfac/document/distribut/architectur/util/sna/data/transmiss/commun/control/facil
84,techniqu/describ/automat/reformul/boolean/queri/base/patron/relev/judgement/initi/retriev/preval/measur/deriv/term/appear/retriev/set/document/reflect/term/distribut/among/relev/nonrelev/document/measur/use/guid/construct/boolean/queri/subsequ/retriev/illustr/techniqu/seri/test/describ/applic/small/data/base/experiment/environ/result/compar/favour/feedback/employ/smarttyp/system/extens/test/suggest/valid/techniqu
85,paper/intend/propos/new/methodolog/approach/concept/develop/natur/languag/understand/system/new/contribut/support/design/implement/experiment/donau/gener/purpos/domain/orient/natur/languag/understand/system/develop/present/run/milan/polytechn/artifici/intellig/project/system/base/two/level/modular/architectur/intend/overcom/lack/flexibl/gener/often/point/mani/exist/system/facilit/exchang/result/actual/experi/differ/project/horizont/level/allow/independ/parallel/develop/singl/segment/system/syntact/analys/inform/extractor/legal/control/vertic/level/ensur/possibl/chang/enlarg/redefin/definit/semant/domain/particular/version/system/orient/special/simpl/increment/userori/way/paper/gener/architectur/system/mode/oper/segment/illustr/detail/linguist/model/knowledg/represent/pars/algorithm/describ/illustr/mean/select/exampl/perform/evalu/system/applic/version/data/base/inquiri/report/discuss/promis/direct/futur/research/present/conclus
86,approxim/match/string/review/aim/survey/techniqu/suitabl/find/item/databas/may/spell/mistak/error/keyword/method/found/classifi/either/equival/similar/problem/equival/problem/seen/readili/solv/use/canon/form/similar/problem/differ/measur/survey/full/descript/wellestablish/dynam/program/method/relat/approach/use/probabl/likelihood/search/approxim/match/larg/set/use/differ/function/seen/open/problem/still/though/sever/promis/idea/suggest/approxim/match/error/correct/pars/briefli/review
87,prototyp/system/creat/integr/microfich/catalog/onlin/comput/system/bibliograph/control/cost/oper/data/collect/analyz/system/permit/econom/microfich/storag/catalog/record/would/feasibl/compar/onlin/magnet/disk/storag/experiment/test/demonstr/feasibl/onlin/microfich/catalog/system/use/librari/technic/servic/retriev/bibliograph/data/primari/result/project/creation/complet/oper/facil/includ/equip/softwar/procedur/data/base/necessari/demonstr/system/second/set/result/deriv/experiment/use/system/evalu/cost/time/variou/oper/cost/effect/onlin/microfich/catalog/demonstr
88,question/ask/whether/feasibl/use/subset/natur/languag/queri/languag/data/base/actual/applic/use/question/answer/system/user/specialti/languag/usl/method/evalu/natur/languag/base/inform/system/discuss/result/error/languag/structur/evalu/suggest/form/gener/architectur/applic/system/use/subset/german/queri/languag
89,collier/present/hypothet/data/econom/aspect/use/onlin/servic/compar/subscript/print/servic/librari/collier/view/econom/onlin/search/seem/misleadingli/pessimist/look/cost/effect/compar/two/mode/access/search/analysi/combin/cost/effect/aspect/ie/costeffect/analysi/would/give/complet/differ/pictur/way/cost/data/present/grossli/unfair/onlin/mode/access/use/work/contain/correct/inform/regard/onlin/print/servic/librari
90,mani/inform/scientist/concern/oper/document/retriev/system/serv/scientist/variou/field/scientist/serv/system/often/member/call/invis/colleg/group/scientist/frequent/commun/one/anoth/involv/highli/special/subject/matter/often/group/consid/share/intellectu/perspect/regard/subject/matter/sometim/refer/paradigm/purpos/paper/show/possibl/identifi/paradigm/use/techniqu/citat/analysi/operation/notion/paradigm/consensu/structur/concept/field/suppos/obtain/set/paper/pertain/topic/alreadi/know/someth/field/read/text/mark/passag/certain/specif/concept/use/discuss/exampl/might/find/concept/design/appear/subset/paper/suppos/identifi/paper/concept/b/use/togeth/paper/certain/specifi/manner/clearli/concept/combin/natur/way/author/combin/concept/b/way/though/predomin/mode/may/emerg/set/n/concept/structur/given/total/admiss/combin/concept/taken/two/n/time/frequenc/given/combin/occur/sampl/paper/topic/measur/degre/consensu/regard/particular/concept/combin/within/corpu/concept/taken/two/time/structur/display/graph/concept/node/relat/repres/line/arc/connect/node/definit/concept/structur/similar/semant/network/artifici/intellig/except/approach/measur/consensu/weight/arc/graph
91,one/mode/onlin/retriev/scisearch/social/scisearch/involv/enter/pair/author/name/believ/jointli/cite/subsequ/writer/retriev/paper/cocit/occur/six/pair/form/name/four/author/promin/social/indic/movement/bauer/duncan/land/sheldon/document/four/specifi/thought/pair/duncan/land/would/retriev/paper/indicatortyp/data/would/integr/pathanalyt/causal/model/pair/seem/like/retriev/gener/social/indic/literatur/retriev/paper/confirm/expectatt/found/paper/gener/cite/social/indic/si/document/input/author/frequent/si/languag/titl/sign/content/also/identifi/paper/si/movement/paper/retriev/duncan/land/gener/cite/causal/model/document/input/pair/pathanalyt/natur/expect/rel/harder/first/group/paper/although/two/group/akin/formal/link/citat/certain/paper/addit/result/paper/cite/least/three/input/author/tend/overview/si/movement
92,number/databas/record/contain/databas/onlin/use/databas/increas/dramat/past/sever/year/bring/total/bibliograph/bioliographicrel/natur/languag/databas/databas/contain/million/record/million/onlin/search/conduct/via/major/us/canadian/system
93,method/iter/search/use/result/one/iter/search/formul/next/iter/search/appli/fulltext/databas/consist/document/textword/hebrew/arama/iter/method/consist/cluster/document/return/iter/use/weight/proxim/frequenc/simultan/process/produc/searchonym/term/synonym/keyword/context/singl/queri/augument/replac/keyword/searchonym/via/manual/automat/feedback/lead/formul/next/iter/search/result/experi/consist/earlier/smallscal/experi/english/databas/indic/contrast/global/cluster/size/matric/limit/applic/small/databas/improv/doubt/local/metric/method/appear/well/suit/arbitrarili/larg/databas/improv/precis/recal/simultan/experi/use/testqueri/run/even/larger/databas/made/collect/evid/perform/method
94,refl/microcomputerbas/system/data/retriev/librari/environ/problem/inform/retriev/discuss/theoret/point/view/follow/analysi/refer/process/data/therebi/gather/lead/descript/refl/term/hardwar/softwar/refl/prototyp/system/present/current/function/test/environ/exampl/data/contain/system/use/present/futur/consider/specul/version/system/conclud/paper
95,major/defici/tradit/boolean/system/inabl/repres/vari/degre/document/may/written/subject/articl/isol/number/criteria/met/boolean/system/gener/weight/capabl/proven/one/weight/rule/satisfi/conditionsthat/associ/fuzzi/set/theoryand/weight/scheme/satisfi/properti/associ/boolean/algebra/well/probabilist/weight/introduc/altern/approach/two/system/compar/limit/zeroon/weight/system/consid/converg/tradit/boolean/retriev
96,sever/paper/appear/analyz/recent/develop/problem/process/document/retriev/system/queri/express/boolean/express/purpos/paper/continu/analysi/shall/show/concept/threshold/valu/resolv/problem/inher/relev/weight/moreov/shall/explor/possibl/evalu/mechan/retriev/document/base/fuzzysettheoret/consider
97,good/deal/work/inform/retriev/system/continu/weight/assign/index/term/describ/record/databas/andor/queri/term/describ/user/queri/recent/articl/analyz/retriev/system/continu/weight/either/type/andor/boolean/structur/queri/also/suggest/criteria/system/ought/satisfi/record/evalu/mechan/partial/satisfi/criteria/offer/care/analysi/base/gener/discret/weight/also/look/weight/entir/differ/approach/involv/threshold/gener/improv/evalu/mechan/seem/fulfil/larger/subset/desir/criteria/previou/mechan/new/mechan/allow/user/attach/threshold/queri/term
98,onlin/retriev/system/may/difficult/use/especi/end/user/heterogen/complex/investig/concern/concept/translat/comput/interfac/mean/simplifi/access/oper/heterogen/bibliograph/retriev/system/databas/interfac/allow/user/make/request/common/languag/request/translat/interfac/appropri/command/whatev/system/interrog/system/respons/may/also/transform/interfac/common/form/given/user/thu/network/differ/system/made/look/like/singl/virtual/system/user/interfac/also/provid/instruct/search/aid/user/philosophi/design/implement/experiment/interfac/name/conit/describ
99,evalu/concept/translat/compuyt/interfac/simplifi/oper/multipl/heterogen/onlin/bibliograph/retriev/system/undertaken/experiment/retriev/system/name/conit/built/test/control/condit/inexperienc/end/user/detail/analysi/experiment/usag/show/user/abl/master/interfac/oper/suffici/well/find/relev/document/refer/success/attribut/part/simpl/command/languag/adequ/onlin/instruct/simplifi/naturallanguag/keywordstem/approach/search/conclud/oper/interfac/type/studi/provid/increas/usabl/exist/system/cost/effect/manner/especi/searcher/furthermor/advanc/interfac/base/improv/instruct/autom/search/strategi/techniqu/could/enhanc/retriev/effect/wide/class/user
100,paper/note/benefit/accru/interact/computer/retriev/system/micrograph/retriev/system/review/current/state/autom/micrograph/retriev/technolog/conclus/combin/advanc/commun/technolog/sophist/index/input/librari/inform/scientist/new/gener/autom/micrograph/devic/may/constitut/onlin/document/retriev/system/futur
101,convent/inform/retriev/process/larg/base/data/movement/pointer/manipul/integ/arithmet/refin/retriev/algorithm/may/addit/benefit/substanti/comput/power/present/studi/number/parallel/process/method/describ/serv/enhanc/retriev/servic/convent/retriev/environ/parallel/list/process/parallel/search/facil/greatest/interest/advanc/system/use/array/processor/also/prove/benefici/variou/inform/retriev/process/examin/evid/given/demonstr/use/parallel/process/fast/comput/facil/inform/retriev
102,frequenc/characterist/term/document/collect/use/indic/term/import/content/analysi/index/purpos/particular/rare/frequent/term/normal/believ/less/effect/mediumfrequ/term/recent/automat/index/theori/devis/use/term/frequenc/characterist/also/relev/properti/term/major/termweight/theori/first/briefli/review/term/precis/term/util/weight/base/occurr/characterist/term/relev/oppos/nonrelev/document/collect/introduc/method/suggest/estim/relev/properti/term/base/overal/occurr/characterist/collect/final/experiment/evalu/result/shown/compar/weight/system/use/term/relev/properti/convent/frequencybas/methodolog
103,paper/describ/design/implement/electron/file/machin/machin/capabl/store/larg/number/unstructur/document/way/particular/document/may/easili/quickli/retriev/function/distribut/architectur/permit/implement/system/mixtur/hardwar/softwar
104,paper/tackl/problem/one/might/select/search/term/use/relev/feedback/given/search/term/queri/search/term/extract/maximum/span/tree/connect/term/index/term/vocabulari/number/differ/span/tree/gener/varieti/associ/measur/retriev/effect/differ/span/tree/shown/approxim/effect/measur/term/precis/recal/retriev/test/done/three/differ/test/collect
105,index/qualiti/determin/whether/inform/content/index/document/accur/repres/index/effect/measur/whether/index/document/correctli/retriev/everi/time/relev/queri/measur/criteria/cumbersom/costli/data/base/produc/therefor/prefer/interindex/consist/measur/index/qualiti/effect/present/articl/assess/valid/substitut/variou/environ
106,set/experi/conduct/determin/suitabl/colon/classif/foundat/autom/analysi/represent/retriev/primari/inform/full/text/document/primari/inform/inform/embodi/text/document/oppos/secondari/inform/gener/form/abstract/tabl/content/index/full/text/databas/creat/two/subject/area/queri/solicit/specialist/area/autom/full/text/index/system/along/four/autom/passag/retriev/system/creat/test/variou/featur/colon/classif/two/booleanbas/system/one/simpl/word/occurr/system/creat/order/compar/retriev/result/type/system/common/use/system/retriev/perform/measur/use/recal/precis/mean/expect/search/length/reduct/factor/overal/found/colon/classificationbas/system/perform/significantli/better/system
107,studi/carri/relationship/vocabulari/user/queri/vocabulari/document/relev/queri/valu/ad/document/descript/record/retriev/system/keyword/previou/queri/document/prove/use/two/test/databas/incorpor/user/queri/keyword/implement/school/librari/inform/scienc/univers/western/ontario/cluster/document/via/titl/user/keyword/statist/analysi/titleus/keyword/cooccurr/retriev/test/use/examin/effect/ad/keyword/result/show/impract/procedur/oper/set/indic/valu/analys/sampl/data/develop/mainten/keyword/dictionari/thesauri
108,techniqu/onlin/instruct/assist/bibliograph/data/base/searcher/call/individu/instruct/data/access/iida/develop/drexel/univers/iida/assist/searcher/provid/feedback/base/realtim/analysi/search/perform/extens/help/facil/draw/analysi/avail/user/much/project/experiment/work/describ/elsewher/concern/process/search/behavior/searcher/paper/larg/address/project/comput/system/develop/subcontract/franklin/institut/scienc/inform/servic
109,shown/map/particular/area/scienc/case/inform/scienc/done/use/author/unit/analysi/cocit/pair/author/variabl/indic/distanc/analysi/assum/two/author/cite/togeth/closer/relationship/raw/data/cocit/count/drawn/onlin/social/scisearch/social/scienc/citat/index/period/gthe/result/map/show/identifi/author/group/akin/school/inform/scienc/locat/group/respect/degre/central/peripher/author/within/group/proxim/author/within/group/across/group/boundari/border/author/seem/connect/variou/area/research/posit/author/respect/map/axe/arbitrarili/set/span/diverg/group/order/aid/interpret/cocit/analysi/author/offer/new/techniqu/might/contribut/understand/intellectu/structur/scienc/possibl/area/extent/area/reli/serial/public/techniqu/establish/author/well/document/effect/unit/analyz/subject/specialti
110,offic/futur/offic/technolog/word/process/electron/mail/electron/commun/converg/inform/manag/term/includ/current/list/buzz/word/use/describ/current/activ/offic/technolog/area/high/level/invest/factori/plant/everincreas/fight/improv/product/autom/dull/routin/job/usual/quot/compar/extrem/low/invest/improv/autom/equal/tediou/routin/job/offic/environ/invest/factori/quot/ten/time/greater/per/employe/offic/howev/chang/rapidli/invest/larg/scale/alreadi/take/place/manhi/area/presentday/inflat/bite/hard/forc/mani/compani/organ/take/much/closer/look/offic/oper
111,autom/document/cluster/procedur/describ/requir/use/interdocu/similar/matrix/independ/order/document/process/procedur/make/use/initi/set/cluster/deriv/certain/term/index/vocabulari/use/characteris/document/file/retriev/effect/obtain/use/cluster/file/compar/obtain/serial/search/use/singlelinkag/cluster/method
